id,atlas_id,name,acronym
997,-1,root,root
8,0,Basic cell groups and regions,grey
567,70,Cerebrum,CH
688,85,Cerebral cortex,CTX
695,86,Cortical plate,CTXpl
315,746,Isocortex,Isocortex
184,871,Frontal pole cerebral cortex,FRP
68,998,Frontal pole layer 1,FRP1
667,1073,Frontal pole layer 2/3,FRP2/3
526157192,,Frontal pole layer 5,FRP5
526157196,,Frontal pole layer 6a,FRP6a
526322264,,Frontal pole layer 6b,FRP6b
500,203,Somatomotor areas,MO
107,1003,Somatomotor areas Layer 1,MO1
219,1017,Somatomotor areas Layer 2/3,MO2/3
299,1027,Somatomotor areas Layer 5,MO5
644,787,Somatomotor areas Layer 6a,MO6a
947,825,Somatomotor areas Layer 6b,MO6b
985,830,Primary motor area,MOp
320,888,Primary motor area Layer 1,MOp1
943,966,Primary motor area Layer 2/3,MOp2/3
648,929,Primary motor area Layer 5,MOp5
844,1095,Primary motor area Layer 6a,MOp6a
882,1100,Primary motor area Layer 6b,MOp6b
993,831,Secondary motor area,MOs
656,930,Secondary motor area layer 1,MOs1
962,1110,Secondary motor area layer 2/3,MOs2/3
767,944,Secondary motor area layer 5,MOs5
1021,1117,Secondary motor area layer 6a,MOs6a
1085,1125,Secondary motor area layer 6b,MOs6b
453,339,Somatosensory areas,SS
12993,,Somatosensory areas layer 1,SS1
12994,,Somatosensory areas layer 2/3,SS2/3
12995,,Somatosensory areas layer 4,SS4
12996,,Somatosensory areas layer 5,SS5
12997,,Somatosensory areas layer 6a,SS6a
12998,,Somatosensory areas layer 6b,SS6b
322,747,Primary somatosensory area,SSp
793,1089,Primary somatosensory area layer 1,SSp1
346,1033,Primary somatosensory area layer 2/3,SSp2/3
865,1098,Primary somatosensory area layer 4,SSp4
921,1105,Primary somatosensory area layer 5,SSp5
686,934,Primary somatosensory area layer 6a,SSp6a
719,938,Primary somatosensory area layer 6b,SSp6b
353,751,Primary somatosensory area nose,SSp-n
558,635,Primary somatosensory area nose layer 1,SSp-n1
838,953,Primary somatosensory area nose layer 2/3,SSp-n2/3
654,647,Primary somatosensory area nose layer 4,SSp-n4
702,653,Primary somatosensory area nose layer 5,SSp-n5
889,1101,Primary somatosensory area nose layer 6a,SSp-n6a
929,1106,Primary somatosensory area nose layer 6b,SSp-n6b
329,748,Primary somatosensory area barrel field,SSp-bfd
981,971,Primary somatosensory area barrel field layer 1,SSp-bfd1
201,1015,Primary somatosensory area barrel field layer 2/3,SSp-bfd2/3
1047,979,Primary somatosensory area barrel field layer 4,SSp-bfd4
1070,982,Primary somatosensory area barrel field layer 5,SSp-bfd5
1038,978,Primary somatosensory area barrel field layer 6a,SSp-bfd6a
1062,981,Primary somatosensory area barrel field layer 6b,SSp-bfd6b
480149202,,Rostrolateral lateral visual area,VISrll
480149206,,Rostrolateral lateral visual area layer 1,VISrll1
480149210,,Rostrolateral lateral visual area layer 2/3,VISrll2/3
480149214,,Rostrolateral lateral visual area layer 4,VISrll4
480149218,,Rostrolateral lateral visual arealayer 5,VISrll5
480149222,,Rostrolateral lateral visual area layer 6a,VISrll6a
480149226,,Rostrolateral lateral visual area layer 6b,VISrll6b
337,749,Primary somatosensory area lower limb,SSp-ll
1030,977,Primary somatosensory area lower limb layer 1,SSp-ll1
113,1004,Primary somatosensory area lower limb layer 2/3,SSp-ll2/3
1094,985,Primary somatosensory area lower limb layer 4,SSp-ll4
1128,989,Primary somatosensory area lower limb layer 5,SSp-ll5
478,625,Primary somatosensory area lower limb layer 6a,SSp-ll6a
510,629,Primary somatosensory area lower limb layer 6b,SSp-ll6b
345,750,Primary somatosensory area mouth,SSp-m
878,958,Primary somatosensory area mouth layer 1,SSp-m1
657,1072,Primary somatosensory area mouth layer 2/3,SSp-m2/3
950,967,Primary somatosensory area mouth layer 4,SSp-m4
974,970,Primary somatosensory area mouth layer 5,SSp-m5
1102,986,Primary somatosensory area mouth layer 6a,SSp-m6a
2,990,Primary somatosensory area mouth layer 6b,SSp-m6b
369,753,Primary somatosensory area upper limb,SSp-ul
450,1046,Primary somatosensory area upper limb layer 1,SSp-ul1
854,955,Primary somatosensory area upper limb layer 2/3,SSp-ul2/3
577,1062,Primary somatosensory area upper limb layer 4,SSp-ul4
625,1068,Primary somatosensory area upper limb layer 5,SSp-ul5
945,1108,Primary somatosensory area upper limb layer 6a,SSp-ul6a
1026,1118,Primary somatosensory area upper limb layer 6b,SSp-ul6b
361,752,Primary somatosensory area trunk,SSp-tr
1006,974,Primary somatosensory area trunk layer 1,SSp-tr1
670,649,Primary somatosensory area trunk layer 2/3,SSp-tr2/3
1086,984,Primary somatosensory area trunk layer 4,SSp-tr4
1111,987,Primary somatosensory area trunk layer 5,SSp-tr5
9,991,Primary somatosensory area trunk layer 6a,SSp-tr6a
461,623,Primary somatosensory area trunk layer 6b,SSp-tr6b
182305689,,Primary somatosensory area unassigned,SSp-un
182305693,,Primary somatosensory area unassigned layer 1,SSp-un1
182305697,,Primary somatosensory area unassigned layer 2/3,SSp-un2/3
182305701,,Primary somatosensory area unassigned layer 4,SSp-un4
182305705,,Primary somatosensory area unassigned layer 5,SSp-un5
182305709,,Primary somatosensory area unassigned layer 6a,SSp-un6a
182305713,,Primary somatosensory area unassigned layer 6b,SSp-un6b
378,754,Supplemental somatosensory area,SSs
873,1099,Supplemental somatosensory area layer 1,SSs1
806,949,Supplemental somatosensory area layer 2/3,SSs2/3
1035,1119,Supplemental somatosensory area layer 4,SSs4
1090,1126,Supplemental somatosensory area layer 5,SSs5
862,956,Supplemental somatosensory area layer 6a,SSs6a
893,960,Supplemental somatosensory area layer 6b,SSs6b
1057,131,Gustatory areas,GU
36,994,Gustatory areas layer 1,GU1
180,729,Gustatory areas layer 2/3,GU2/3
148,1008,Gustatory areas layer 4,GU4
187,1013,Gustatory areas layer 5,GU5
638,645,Gustatory areas layer 6a,GU6a
